excel_row,plant,列,旧値,新値
20,オレガノ　ブルガレ‘ジムベスト’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方"
21,カモミール　ローマンカモミール ダブルフラワー,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
21,カモミール　ローマンカモミール ダブルフラワー,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
22,カレックス‘アイスファウンテン’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
22,カレックス‘アイスファウンテン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
グラス類を使ってナチュラルな雰囲気を出したい方
ドライフラワーとしても活用したい方"
23,カンパニュラ　タケシマナ,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
23,カンパニュラ　タケシマナ,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
24,カンパニュラ　タケシマナ ‘ビューティフルトラスト’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
25,カンパニュラ　プンクタータ ‘ウェディングベル’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
26,カンパニュラ　プンクタータ ‘チェリーベル’（ホタルブクロ）,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
26,カンパニュラ　プンクタータ ‘チェリーベル’（ホタルブクロ）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
27,カンパニュラ　プンクタータ ‘パンタルーン’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
27,カンパニュラ　プンクタータ ‘パンタルーン’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
28,カンパニュラ　ポサスキャーナ ‘アルペンブルー’,51,★★,★★★
28,カンパニュラ　ポサスキャーナ ‘アルペンブルー’,65,"日当たりの良い場所で庭づくりをされている方
関東以北の庭で使いたい方
高温多湿の夏でも安心して育てたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
28,カンパニュラ　ポサスキャーナ ‘アルペンブルー’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
29,キミキフーガ（ｱｸﾀｴｱ）シンプレックス ‘ブラックネグリジェ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西日を避けられる東〜南向きの場所で育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西日を避けられる東〜南向きの場所で育てたい方"
29,キミキフーガ（ｱｸﾀｴｱ）シンプレックス ‘ブラックネグリジェ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
黒葉でシックなアクセントを加えたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
黒葉でシックなアクセントを加えたい方
一株で主役になる植物を探している方"
30,ガリウム　オドラタム （クルマバソウ）,51,★★,★★★
30,ガリウム　オドラタム （クルマバソウ）,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西日を避けられる東〜南向きの場所で育てたい方"
30,ガリウム　オドラタム （クルマバソウ）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
31,ゲーラーディア　アリスタータ ‘ゴブリン’（ガイラルディア）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
31,ゲーラーディア　アリスタータ ‘ゴブリン’（ガイラルディア）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
コンテナや鉢植えでも育てたい方"
32,ゲーラーディア　アリスタータ ‘バーガンディ’,65,"寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
32,ゲーラーディア　アリスタータ ‘バーガンディ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
33,コレオプシス　バーティシラータ ‘ザグレブ’（イトバハルシャギク）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
33,コレオプシス　バーティシラータ ‘ザグレブ’（イトバハルシャギク）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方"
34,サルビア　スーパーバ ‘クィーンブルー’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
34,サルビア　スーパーバ ‘クィーンブルー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
35,ジーアム（ゲウム）　チロエンセ ‘ミセスブラッドショウ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
35,ジーアム（ゲウム）　チロエンセ ‘ミセスブラッドショウ’,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
ボーダーガーデンをつくりたい方"
36,ジギタリス　マートネンシス ‘マートンストロベリー’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
36,ジギタリス　マートネンシス ‘マートンストロベリー’,66,"植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方"
37,ジプソフィラ　セラスティオイデス （カーペットカスミソウ）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
